name, wiki_url
Wood block,/wiki/Woodblock_(instrument)
Wooden fish,/wiki/Wooden_fish
Xylophone,/wiki/Xylophone
Zill,/wiki/Zill
Sanding blocks,/wiki/Sanding_block
ekwe,/wiki/Ekwe
Agida,/wiki/Agida
Alfaia,/wiki/Alfaia
Apinti,/wiki/Apinti
Arobapá,/wiki/Arobap%C3%A1
Ashiko,/wiki/Ashiko
Atabaque,/wiki/Atabaque
Baboula,/wiki/Baboula
Balaban (drum),
Balsié,/wiki/Balsi%C3%A9
Bamboula,/wiki/Bamboula
Bara,/wiki/Bara_(drum)
Barrel drum,/wiki/Barrel_drum
Barrilesbuleadorprimorepicadorsubidor,
Bass drum,/wiki/Bass_drum
Bedug,/wiki/Bedug
Bodhrán,/wiki/Bodhr%C3%A1n
Bongo drums,/wiki/Bongo_drums
Boobam,/wiki/Boobam
Candombechicorepiquepiano,/wiki/Candombe_drums
Chenda (Chande)Uruttu chendaVeekku chendaAcchan chenda,/wiki/Chenda
Conga  (Tumbadora)ricardo  (smallest)requintoquintocongatumbasupertumba (largest),/wiki/Conga
Cuíca,/wiki/Cu%C3%ADca
Culoepuya,/wiki/Culoepuya
Dabakan,/wiki/Dabakan
Daf (Dap, Def),/wiki/Daf
Damaru,/wiki/Damaru
Davul (Dahol, Daul, Daouli, DhaulliDoholTapan, Topan, TupanTablToba, TowlaTof,/wiki/Davul
Dayereh,
Den-den daiko,/wiki/Den-den_daiko
Dhak,/wiki/Dhak_(instrument)
Dhimay (Dhimaya),/wiki/Dhimay
Dhol,/wiki/Dhol
Dholak (Dholaki),/wiki/Dholak
Dimdi,/w/index.php?title=Dimdi&action=edit&redlink=1
Djembe,/wiki/Djembe
Dollu,/wiki/Dollu
Drum,/wiki/Drum
Drum kit,/wiki/Drum_kit
Dunun  (Dundun),/wiki/Dunun
Gran Cassa,
Goblet drum,/wiki/Goblet_drum
Gong bass drum,/wiki/Gong_bass_drum
Hira-daiko,
Idakka,/wiki/Idakka
Ilimba drum,/wiki/Ilimba_drum
IngomashakweInyahuraIgihumurizo,
Janggu (Janggo, changgo),/wiki/Janggu
Junjung,/wiki/Junjung
Kakko,/wiki/Kakko_(instrument)
Kanjira,/wiki/Kanjira
Kebero,/wiki/Kebero
Kendang (Gendang),/wiki/Kendang
Khol (Mrdanga),/wiki/Khol
Krakebs,/wiki/Krakebs
Lambeg drum,/wiki/Lambeg_drum
Madhalam,/wiki/Madhalam
Madal,/wiki/Madal
Maddale,/wiki/Maddale
Maktoum (maktoom, katem),/wiki/Maktoum
Maram,/wiki/Maram_(drum)
Mirwas,/wiki/Mirwas
Mridangam,/wiki/Mridangam
Nagara (drum),/wiki/Nagara_(drum)
Naqareh,/wiki/Naqareh
O-daiko,
Okedo-daiko,
Octaban,/wiki/Octaban
Padayani thappu,/wiki/Padayani_thappu
Pakhavaj,/wiki/Pakhavaj
Pandeiro,/wiki/Pandeiro
Pandero,/wiki/Pandero
Parai,/wiki/Parai
Qilaut,/wiki/Qilaut
Rebana,/wiki/Rebana
Sabar,/wiki/Sabar
Sambal,/wiki/Sambal_(drum)
Samphor,/wiki/Samphor
Shime-daiko,/wiki/Shime-daiko
Snare drum,/wiki/Snare_drum
Surdo,/wiki/Surdo
Tabla,/wiki/Tabla
Taiko,/wiki/Taiko
Talking drum,/wiki/Talking_drum
Tsukeshime-daiko,
Tambor huacana,
Tambori,/wiki/Tambori
Tamborim,/wiki/Tamborim
Tamborita calentana (Mexico),/wiki/Tamborita_calentana
Tambou bas a dé fas,
Tambou bas a yon fas,
Tan-tan,/wiki/Tan-tan
Taphon,/wiki/Taphon
Tar,/wiki/Tar_(drum)
Tbilat,/wiki/Tbilat
Thavil,/wiki/Thavil
Timbales,/wiki/Timbales
Timpani (kettledrum),/wiki/Timpani
Tom-tom drum,/wiki/Tom-tom_drum
Tombak,/wiki/Tombak
Tsuzumi,/wiki/Tsuzumi
Tsuri-daiko,/wiki/Tsuri-daiko
unpitched repique,/wiki/Repique
Uchiwa-daiko,
Celesta,
Crystallophone,
Glasschord,
Glass harmonica,
Hydraulophone,
Plasmaphone,
Pyrophone,
Quintephone,
Asadullah (Meerut, India),
Shishi odoshi (Japan),
Suikinkutsu (Japanese water zither),
Wobble board (Australia),
Afoxé,/wiki/Afox%C3%A9
Agogô,/wiki/Agog%C3%B4
Agung,/wiki/Agung
Angklung,/wiki/Angklung
Babendil,/wiki/Babendil
Bak,/wiki/Bak_(instrument)
Bamileke log drum,/wiki/Bamileke
Balafon,/wiki/Balafon
Batá drum,/wiki/Bat%C3%A1_drum
Cabasa,/wiki/Cabasa
Cajón,/wiki/Caj%C3%B3n
Carillon,/wiki/Carillon
Castanets,/wiki/Castanets
Caxirola,/wiki/Caxirola
Caxixi,/wiki/Caxixi
Chácaras,/wiki/Ch%C3%A1caras
Clapstick,/wiki/Clapstick
Claves,/wiki/Claves
Cowbell,/wiki/Cowbell_(instrument)
Crotales,/wiki/Crotales
Cymbal,/wiki/Cymbal
Ferrinho,/wiki/Ferrinho
Flexatone,/wiki/Flexatone
Octa-Vibraphone,
Gandingan,/wiki/Gandingan
Ghatam,/wiki/Ghatam
Glockenspiel,/wiki/Glockenspiel
Gong,/wiki/Gong
Güiro,/wiki/G%C3%BCiro
Handpan,/wiki/Handpan
Hang,/wiki/Hang_(instrument)
Kayamb,/wiki/Kayamb
Kemanak,/wiki/Kemanak
Khartal,/wiki/Khartal
Kouxian,/wiki/Kouxian
Kulintang,/wiki/Kulintang
Maraca,/wiki/Maraca
Marimba,/wiki/Marimba
Mbira,/wiki/Mbira
Pate,/wiki/Pate_(instrument)
Pate,/wiki/Pate_(instrument)
Qairaq,/wiki/Qairaq
Shekere,/wiki/Shekere
Slit drum,/wiki/Slit_drum
Spoon,/wiki/Spoon_(musical_instrument)
Steelpan,/wiki/Steelpan
Tambourine,/wiki/Tambourine
Teponaztli,/wiki/Teponaztli
Triangle,/wiki/Triangle_(musical_instrument)
Trash Tube,
Txalaparta,/wiki/Txalaparta
Vibraphone,/wiki/Vibraphone
Vibraslap,/wiki/Vibraslap
Washboard,/wiki/Washboard_(musical_instrument)
Wood block,/wiki/Woodblock_(instrument)
Wooden fish,/wiki/Wooden_fish
Xylophone,/wiki/Xylophone
Zill,/wiki/Zill
Sanding blocks,/wiki/Sanding_block
ekwe,/wiki/Ekwe
Agida,/wiki/Agida
Alfaia,/wiki/Alfaia
Apinti,/wiki/Apinti
Arobapá,/wiki/Arobap%C3%A1
Ashiko,/wiki/Ashiko
Atabaque,/wiki/Atabaque
Baboula,/wiki/Baboula
Balaban (drum),
Balsié,/wiki/Balsi%C3%A9
Bamboula,/wiki/Bamboula
Bara,/wiki/Bara_(drum)
Barrel drum,/wiki/Barrel_drum
Barrilesbuleadorprimorepicadorsubidor,
Bass drum,/wiki/Bass_drum
Bedug,/wiki/Bedug
Bodhrán,/wiki/Bodhr%C3%A1n
Bongo drums,/wiki/Bongo_drums
Boobam,/wiki/Boobam
Candombechicorepiquepiano,/wiki/Candombe_drums
Chenda (Chande)Uruttu chendaVeekku chendaAcchan chenda,/wiki/Chenda
Conga  (Tumbadora)ricardo  (smallest)requintoquintocongatumbasupertumba (largest),/wiki/Conga
Cuíca,/wiki/Cu%C3%ADca
Culoepuya,/wiki/Culoepuya
Dabakan,/wiki/Dabakan
Daf (Dap, Def),/wiki/Daf
Damaru,/wiki/Damaru
Davul (Dahol, Daul, Daouli, DhaulliDoholTapan, Topan, TupanTablToba, TowlaTof,/wiki/Davul
Dayereh,
Den-den daiko,/wiki/Den-den_daiko
Dhak,/wiki/Dhak_(instrument)
Dhimay (Dhimaya),/wiki/Dhimay
Dhol,/wiki/Dhol
Dholak (Dholaki),/wiki/Dholak
Dimdi,/w/index.php?title=Dimdi&action=edit&redlink=1
Djembe,/wiki/Djembe
Dollu,/wiki/Dollu
Drum,/wiki/Drum
Drum kit,/wiki/Drum_kit
Dunun  (Dundun),/wiki/Dunun
Gran Cassa,
Goblet drum,/wiki/Goblet_drum
Gong bass drum,/wiki/Gong_bass_drum
Hira-daiko,
Idakka,/wiki/Idakka
Ilimba drum,/wiki/Ilimba_drum
IngomashakweInyahuraIgihumurizo,
Janggu (Janggo, changgo),/wiki/Janggu
Junjung,/wiki/Junjung
Kakko,/wiki/Kakko_(instrument)
Kanjira,/wiki/Kanjira
Kebero,/wiki/Kebero
Kendang (Gendang),/wiki/Kendang
Khol (Mrdanga),/wiki/Khol
Krakebs,/wiki/Krakebs
Lambeg drum,/wiki/Lambeg_drum
Madhalam,/wiki/Madhalam
Madal,/wiki/Madal
Maddale,/wiki/Maddale
Maktoum (maktoom, katem),/wiki/Maktoum
Maram,/wiki/Maram_(drum)
Mirwas,/wiki/Mirwas
Mridangam,/wiki/Mridangam
Nagara (drum),/wiki/Nagara_(drum)
Naqareh,/wiki/Naqareh
O-daiko,
Okedo-daiko,
Octaban,/wiki/Octaban
Padayani thappu,/wiki/Padayani_thappu
Pakhavaj,/wiki/Pakhavaj
Pandeiro,/wiki/Pandeiro
Pandero,/wiki/Pandero
Parai,/wiki/Parai
Qilaut,/wiki/Qilaut
Rebana,/wiki/Rebana
Sabar,/wiki/Sabar
Sambal,/wiki/Sambal_(drum)
Samphor,/wiki/Samphor
Shime-daiko,/wiki/Shime-daiko
Snare drum,/wiki/Snare_drum
Surdo,/wiki/Surdo
Tabla,/wiki/Tabla
Taiko,/wiki/Taiko
Talking drum,/wiki/Talking_drum
Tsukeshime-daiko,
Tambor huacana,
Tambori,/wiki/Tambori
Tamborim,/wiki/Tamborim
Tamborita calentana (Mexico),/wiki/Tamborita_calentana
Tambou bas a dé fas,
Tambou bas a yon fas,
Tan-tan,/wiki/Tan-tan
Taphon,/wiki/Taphon
Tar,/wiki/Tar_(drum)
Tbilat,/wiki/Tbilat
Thavil,/wiki/Thavil
Timbales,/wiki/Timbales
